[script #0]    ; orig idx=0, "Guard", offset 0x5F58F0, special: Deal 1.5x Damage
F0 EE 0B EF    | > Random spell: [Fight] or [Bio] or [Special: Readying]
FD             | > Wait for next turn, reset target
FB 00 00       | > Misc.: Reset personal timer
F0 EE B0 EF    | > Random spell: [Fight] or [Attract] or [Special: Readying]
FD             | > Wait for next turn, reset target
FB 00 00       | > Misc.: Reset personal timer
F0 EE EE EF    | > Random spell: [Fight] or [Fight] or [Special: Readying]
FD             | > Wait for next turn, reset target
FB 00 00       | > Misc.: Reset personal timer
F0 03 EF B0    | > Random spell: [Poison] or [Special: Readying] or [Attract]
FF             @ End of action script, begin counter-attack script
FC 0D 01 03    | If... Variable $001 is 3 or more
FC 12 00 00    | > If... Monsters <Self> are dead
DB             | >> Throw Away
F5 08 01 01    | >> Adjust enemies: Monsters <0> => Killed
F3 B0 00       | >> Display message 176: <A$06>: There's still more!? <A$04>: It's the body!!
F2 00 C8 82    | >> Formation change to 712
F5 0A 00 01    | >> Adjust enemies: Monsters <0> => Unhide, refill HP
F8 01 00       | >> Modify variable [$001 = 0]
FE             | >> End of if statement, reset target and wait
FC 12 00 00    | If... Monsters <Self> are dead
F8 01 81       | > Modify variable [$001 + 1]
FC 14 24 07    | > If... Variable $036 has set bit 0x80
DB             | >> Throw Away
FE             | >> End of if statement, reset target and wait
FC 15 24 07    | If... Variable $036 has unset bit 0x80
FC 05 00 00    | > If... HP is decreased
F0 EE FE FE    | >> Random spell: [Fight] or [Nothing] or [Nothing]
FF             - End of script

[script #319]  ; orig idx=319, "R. Blade", offset 0x5F9A43, special: Deal 1.5x Damage
FC 12 08 00    | If... Monsters <3> are dead
FC 0B 0A 00    | > If... Personal timer above 10
F5 08 00 08    | >> Adjust enemies: Monsters <3> => Unhide, refill HP
FE             | >> End of if statement, reset target and wait
FC 11 08 00    | If... Monsters <3> are alive
F0 EE EE 6E    | > Random spell: [Fight] or [Fight] or [Shamshir]
FD             | > Wait for next turn, reset target
EF             | > Special: Double Thrust
EE             | > Fight
FE             | > End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F5 00 00 08    | > Adjust enemies: Monsters <3> => Unhide, refill HP
F5 09 03 08    | > Adjust enemies: Monsters <3> => Hide, refill MP
FB 00 00       | > Misc.: Reset personal timer
FF             - End of script

[script #320]  ; orig idx=320, "LeftClaw", offset 0x5F9A6D, special: Deal 2x Damage
FC 12 02 00    | If... Monsters <1> are dead
FC 0B 0F 00    | > If... Personal timer above 15
F5 08 00 02    | >> Adjust enemies: Monsters <1> => Unhide, refill HP
FE             | >> End of if statement, reset target and wait
FC 11 02 00    | If... Monsters <1> are alive
F0 EE EE EF    | > Random spell: [Fight] or [Fight] or [Special: Shot Claw]
FD             | > Wait for next turn, reset target
F0 EF EF EE    | > Random spell: [Special: Shot Claw] or [Special: Shot Claw] or [Fight]
FE             | > End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F5 00 00 02    | > Adjust enemies: Monsters <1> => Unhide, refill HP
F5 09 03 02    | > Adjust enemies: Monsters <1> => Hide, refill MP
FB 00 00       | > Misc.: Reset personal timer
FF             - End of script

[script #321]  ; orig idx=321, "Rahu", offset 0x5F9320, special: Deal 1x Damage + Inflict Silence
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 12 08 00    | > If... Monsters <3> are dead
FC 0B 14 00    | >> If... Personal timer above 20
F5 08 00 08    | >>> Adjust enemies: Monsters <3> => Unhide, refill HP
FE             | >>> End of if statement, reset target and wait
FC 14 00 00    | If... Variable $000 has set bit 0x01
FC 11 08 00    | > If... Monsters <3> are alive
DB             | >> Throw Away
F5 09 03 08    | >> Adjust enemies: Monsters <3> => Hide, refill MP
FE             | >> End of if statement, reset target and wait
FC 11 08 00    | If... Monsters <3> are alive
F1 47          | > Set target: Default spell target
C8             | > Capture
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
F0 FE FE 6E    | > Random spell: [Nothing] or [Nothing] or [Shamshir]
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
F0 FE EF EE    | > Random spell: [Nothing] or [Special: Firecracker] or [Fight]
FD             | > Wait for next turn, reset target
DB             | > Throw Away
FE             | > End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
DB             | > Throw Away
F5 00 00 08    | > Adjust enemies: Monsters <3> => Unhide, refill HP
F5 09 03 08    | > Adjust enemies: Monsters <3> => Hide, refill MP
FB 00 00       | > Misc.: Reset personal timer
FF             - End of script

[script #322]  ; orig idx=322, "Ketu", offset 0x5F9370, special: Deal 2x Damage
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 12 02 00    | > If... Monsters <1> are dead
FC 0B 14 00    | >> If... Personal timer above 20
F5 08 00 02    | >>> Adjust enemies: Monsters <1> => Unhide, refill HP
FE             | >>> End of if statement, reset target and wait
FC 14 00 00    | If... Variable $000 has set bit 0x01
FC 11 02 00    | > If... Monsters <1> are alive
DB             | >> Throw Away
F5 09 03 02    | >> Adjust enemies: Monsters <1> => Hide, refill MP
FE             | >> End of if statement, reset target and wait
FC 11 02 00    | If... Monsters <1> are alive
F1 47          | > Set target: Default spell target
C8             | > Capture
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
F0 FE FE D7    | > Random spell: [Nothing] or [Nothing] or [Shrapnel]
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
F0 FE EF EE    | > Random spell: [Nothing] or [Special: Slash] or [Fight]
FD             | > Wait for next turn, reset target
DB             | > Throw Away
FE             | > End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
DB             | > Throw Away
F5 00 00 02    | > Adjust enemies: Monsters <1> => Unhide, refill HP
F5 09 03 02    | > Adjust enemies: Monsters <1> => Hide, refill MP
FB 00 00       | > Misc.: Reset personal timer
FF             - End of script

[script #323]  ; orig idx=323, "Alchymia", offset 0x5F883D, special: 100% Deal 3x Damage
FC 14 00 00    | If... Variable $000 has set bit 0x01
A3             | > Frog Song
FD             | > Wait for next turn, reset target
F0 10 EE 10    | > Random spell: [Death] or [Fight] or [Death]
FD             | > Wait for next turn, reset target
F0 D6 95 90    | > Random spell: [Disaster] or [Level 3 Flare] or [1000 Needles]
FD             | > Wait for next turn, reset target
A3             | > Frog Song
C7             | > Love Token
FE             | > End of if statement, reset target and wait
F0 0A 09 0A    | Random spell: [Toad] or [Break] or [Toad]
FD             | Wait for next turn, reset target
F0 95 11 95    | Random spell: [Level 3 Flare] or [Rasp] or [Level 3 Flare]
FD             | Wait for next turn, reset target
F0 09 0A 09    | Random spell: [Break] or [Toad] or [Break]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 02 17    | If... Hit by command [Magic] or [DblCst]
F1 44          | > Set target: Random party member
F0 9D FE 9D    | > Random spell: [Magic Hammer] or [Nothing] or [Magic Hammer]
FE             | > End of if statement, reset target and wait
FC 14 00 00    | If... Variable $000 has set bit 0x01
FC 05 00 00    | > If... HP is decreased
F1 45          | >> Set target: Last attacking party member/monster
F0 EF FE EE    | >> Random spell: [Special: Bear Down] or [Nothing] or [Fight]
FE             | >> End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F9 01 00 00    | > Modify var. bits [$000: Set 0x01]
FF             - End of script

[script #324]  ; orig idx=324, "Vlgrmnda", offset 0x5FABE0, special: 100% Deal 1.5x Damage
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 06 36 75    | > If... Self HP is below 14976 [49%]; targets them
F1 36          | >> Set target: Self
29             | >> Shell
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
FE             | >> End of if statement, reset target and wait
BA             | Blizzard
FD             | Wait for next turn, reset target
F0 0D 11 0D    | Random spell: [Blizzaga] or [Rasp] or [Blizzaga]
0D             | Blizzaga
FD             | Wait for next turn, reset target
F0 BB BB C5    | Random spell: [Absolute Zero] or [Absolute Zero] or [Northern Cross]
BB             | Absolute Zero
FD             | Wait for next turn, reset target
F1 36          | Set target: Self
F0 2A 2A 30    | Random spell: [Cura] or [Cura] or [Curaga]
FF             @ End of action script, begin counter-attack script
FC 12 01 00    | If... Monsters <0> are dead
FA 09 01 34    | > Use Animation 
FA 0C 01 00    | > Use Animation 
F3 C0 00       | > Display message 192: The ice surrounding Vlgrmndaanda begins to melt!
F5 0B 03 00    | > Adjust enemies: Monsters <Self> => Hide, refill MP
F2 00 BE 82    | > Formation change to 702
F5 08 00 01    | > Adjust enemies: Monsters <0> => Unhide, refill HP
F3 C1 00       | > Display message 193: You've broken_ the seal of ice_ Now the time for battle has ...
FE             | > End of if statement, reset target and wait
FC 01 00 06    | If... Hit by command [Fight] or [Mug]
EF             | > Special: Freeze Barrier
FE             | > End of if statement, reset target and wait
FC 01 07 09    | If... Hit by command [Iaido] or [Tools]
F0 FE FE CF    | > Random spell: [Nothing] or [Nothing] or [Freezing Dust]
EF             | > Special: Freeze Barrier
FE             | > End of if statement, reset target and wait
FC 01 0A 16    | If... Hit by command [Blitz] or [Jump]
F0 FE FE CF    | > Random spell: [Nothing] or [Nothing] or [Freezing Dust]
EF             | > Special: Freeze Barrier
FE             | > End of if statement, reset target and wait
FC 01 08 0F    | If... Hit by command [Throw] or [Slots]
F0 FE FE CF    | > Random spell: [Nothing] or [Nothing] or [Freezing Dust]
FE             | > End of if statement, reset target and wait
FC 04 01 00    | If... Hit by element(s) [Fire]
F1 43          | > Set target: All party members
F0 FE FE 21    | > Random spell: [Nothing] or [Nothing] or [Slowga]
FF             - End of script

[script #325]  ; orig idx=325, "LaserGun", offset 0x5F9D50, special: Deal 1.5x Damage
F0 B4 B5 B5    | Random spell: [Atomic Ray] or [Magitek Laser] or [Magitek Laser]
FD             | Wait for next turn, reset target
F1 47          | Set target: Default spell target
F0 B5 B6 B5    | Random spell: [Magitek Laser] or [Diffusion Laser] or [Magitek Laser]
FF             @ End of action script, begin counter-attack script
FC 14 02 00    | If... Variable $002 has set bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
F5 01 01 02    | >> Adjust enemies: Monsters <1> => Killed
FE             | >> End of if statement, reset target and wait
FC 12 00 00    | If... Monsters <Self> are dead
F9 01 02 00    | > Modify var. bits [$002: Set 0x01]
F5 01 01 02    | > Adjust enemies: Monsters <1> => Killed
FF             - End of script

[script #326]  ; orig idx=326, "ManaJamr", offset 0x5FA61D, special: 100% Inflict Silence
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #327]  ; orig idx=327, "MisslBay", offset 0x5F9D7A, special: Deal 1.5x Damage
F0 EF EF EF    | Use spell: [Special: Missile]
FD             | Wait for next turn, reset target
F0 EF FE CD    | Random spell: [Special: Missile] or [Nothing] or [Launcher]
FD             | Wait for next turn, reset target
F1 47          | Set target: Default spell target
CD             | Launcher
FF             @ End of action script, begin counter-attack script
FC 14 02 00    | If... Variable $002 has set bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
F5 01 01 04    | >> Adjust enemies: Monsters <2> => Killed
FE             | >> End of if statement, reset target and wait
FC 12 00 00    | If... Monsters <Self> are dead
F9 01 02 00    | > Modify var. bits [$002: Set 0x01]
F5 01 01 04    | > Adjust enemies: Monsters <2> => Killed
FF             - End of script

[script #328]  ; orig idx=328, "Chadarnk", offset 0x5FA0D8, special: Inflict Condemned
FC 0B 28 00    | If... Personal timer above 40
FB 00 00       | > Misc.: Reset personal timer
F8 03 01       | > Modify variable [$003 = 1]
F5 0E 02 01    | > Adjust enemies: Monsters <0> => Unhide, don't touch HP
F5 0E 01 02    | > Adjust enemies: Monsters <1> => Killed
FE             | > End of if statement, reset target and wait
FC 06 36 78    | If... Self HP is below 15360 [46%]; targets them
F1 47          | > Set target: Default spell target
F0 EE BE 0E    | > Random spell: [Fight] or [Flash Rain] or [Thundaga]
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
F0 BE 0E BE    | > Random spell: [Flash Rain] or [Thundaga] or [Flash Rain]
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
F0 BE EE 0E    | > Random spell: [Flash Rain] or [Fight] or [Thundaga]
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
F0 D2 0E EE    | > Random spell: [Trine] or [Thundaga] or [Fight]
FE             | > End of if statement, reset target and wait
F0 EE EE 0E    | Random spell: [Fight] or [Fight] or [Thundaga]
FD             | Wait for next turn, reset target
F0 EE 08 FE    | Random spell: [Fight] or [Thundara] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE 08 0E    | Random spell: [Fight] or [Thundara] or [Thundaga]
FD             | Wait for next turn, reset target
F0 EE 08 FE    | Random spell: [Fight] or [Thundara] or [Nothing]
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F3 7A 00       | > Display message 122: Evil Spirit: I_ I'm_ This can't be_
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 08 FE 08    | > Random spell: [Thundara] or [Nothing] or [Thundara]
F8 00 81       | > Modify variable [$000 + 1]
FC 0D 00 04    | > If... Variable $000 is 4 or more
F8 00 00       | >> Modify variable [$000 = 0]
F8 03 00       | >> Modify variable [$003 = 0]
F5 0E 02 01    | >> Adjust enemies: Monsters <0> => Unhide, don't touch HP
F5 0E 01 02    | >> Adjust enemies: Monsters <1> => Killed
FF             - End of script

[script #329]  ; orig idx=329, "FrzeDrgn", offset 0x5FB230, special: 100% Instant Death
FC 15 00 03    | If... Variable $000 has unset bit 0x08
F3 9F 00       | > Display message 159: Freeze Dragon has split into three copies!
F9 01 00 03    | > Modify var. bits [$000: Set 0x08]
F5 03 00 3C    | > Adjust enemies: Monsters <2, 3, 4, 5> => Unhide, refill HP
FE             | > End of if statement, reset target and wait
FC 08 48 19    | If... Party member 1 has status Freeze; targets them
FC 09 48 07    | > If... Party member 1 doesn't have status Death; targets them
F1 48          | >> Set target: Party member 1
EF             | >> Special: Ice Sword
F3 CD 00       | >> Display message 205: Frozen body shattered!
FE             | >> End of if statement, reset target and wait
FC 08 49 19    | If... Party member 2 has status Freeze; targets them
FC 09 49 07    | > If... Party member 2 doesn't have status Death; targets them
F1 49          | >> Set target: Party member 2
EF             | >> Special: Ice Sword
F3 CD 00       | >> Display message 205: Frozen body shattered!
FE             | >> End of if statement, reset target and wait
FC 08 4A 19    | If... Party member 3 has status Freeze; targets them
FC 09 4A 07    | > If... Party member 3 doesn't have status Death; targets them
F1 4A          | >> Set target: Party member 3
EF             | >> Special: Ice Sword
F3 CD 00       | >> Display message 205: Frozen body shattered!
FE             | >> End of if statement, reset target and wait
FC 08 4B 19    | If... Party member 4 has status Freeze; targets them
FC 09 4B 07    | > If... Party member 4 doesn't have status Death; targets them
F1 4B          | >> Set target: Party member 4
EF             | >> Special: Ice Sword
F3 CD 00       | >> Display message 205: Frozen body shattered!
FE             | >> End of if statement, reset target and wait
FC 13 01 01    | If... Number of living monsters is 1 or less
C5             | > Northern Cross
FD             | > Wait for next turn, reset target
F0 EE BB BB    | > Random spell: [Fight] or [Absolute Zero] or [Absolute Zero]
FD             | > Wait for next turn, reset target
F0 74 74 54    | > Random spell: [Avalanche] or [Avalanche] or [Snowstorm]
FE             | > End of if statement, reset target and wait
FC 13 01 02    | If... Number of living monsters is 2 or less
F0 EE 54 54    | > Random spell: [Fight] or [Snowstorm] or [Snowstorm]
FD             | > Wait for next turn, reset target
F0 54 0D 0D    | > Random spell: [Snowstorm] or [Blizzaga] or [Blizzaga]
FD             | > Wait for next turn, reset target
F0 CF EE CF    | > Random spell: [Freezing Dust] or [Fight] or [Freezing Dust]
FE             | > End of if statement, reset target and wait
FC 13 01 03    | If... Number of living monsters is 3 or less
F0 EE BB 54    | > Random spell: [Fight] or [Absolute Zero] or [Snowstorm]
FD             | > Wait for next turn, reset target
F0 EE 0D FE    | > Random spell: [Fight] or [Blizzaga] or [Nothing]
FD             | > Wait for next turn, reset target
F0 FE CF CF    | > Random spell: [Nothing] or [Freezing Dust] or [Freezing Dust]
FE             | > End of if statement, reset target and wait
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE FE BB    | Random spell: [Fight] or [Nothing] or [Absolute Zero]
FD             | Wait for next turn, reset target
F0 EE EE 0D    | Random spell: [Fight] or [Fight] or [Blizzaga]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FC 14 00 01    | > If... Variable $000 has set bit 0x02
F5 0C 01 FF    | >> Adjust enemies: Monsters <ALL> => Boss Death
FE             | >> End of if statement, reset target and wait
FC 13 01 01    | If... Number of living monsters is 1 or less
FC 12 00 00    | > If... Monsters <Self> are dead
F9 01 00 01    | >> Modify var. bits [$000: Set 0x02]
C5             | >> Northern Cross
FE             | >> End of if statement, reset target and wait
FC 13 01 02    | If... Number of living monsters is 2 or less
FC 05 00 00    | > If... HP is decreased
F0 EE CF EE    | >> Random spell: [Fight] or [Freezing Dust] or [Fight]
FE             | >> End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 FE EE CF    | > Random spell: [Nothing] or [Fight] or [Freezing Dust]
FF             - End of script

[script #330]  ; orig idx=330, "Kefka", offset 0x5FCB40, special: 100% Apply Protect
FC 06 36 0B    | If... Self HP is below 1408 [33%]; targets them
F1 47          | > Set target: Default spell target
F0 06 EE 08    | > Random spell: [Fira] or [Fight] or [Thundara]
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
F0 EE 27 2C    | > Random spell: [Fight] or [Silence] or [Confuse]
FD             | > Wait for next turn, reset target
F1 36          | > Set target: Self
EF             | > Special: Double Spell
FA 09 01 CD    | > Use Animation 
F1 47          | > Set target: Default spell target
0A             | > Toad
0B             | > Bio
FB 0C 16       | > Misc.: Removes status Safe
FE             | > End of if statement, reset target and wait
F1 47          | Set target: Default spell target
F0 00 EE 01    | Random spell: [Fire] or [Fight] or [Blizzard]
FD             | Wait for next turn, reset target
F1 47          | Set target: Default spell target
F0 EE 1E 1E    | Random spell: [Fight] or [Gravity] or [Gravity]
FD             | Wait for next turn, reset target
F1 36          | Set target: Self
EF             | Special: Double Spell
FA 09 01 CD    | Use Animation 
F1 47          | Set target: Default spell target
03             | Poison
02             | Thunder
FB 0C 16       | Misc.: Removes status Safe
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F3 15 00       | > Display message 21: Kefka: Grr_! Don't think you've won!
F1 36          | > Set target: Self
C2             | > Escape
FE             | > End of if statement, reset target and wait
FC 15 00 01    | If... Variable $000 has unset bit 0x02
FC 01 07 07    | > If... Hit by command [Iaido] or [Iaido]
F3 D3 00       | >> Display message 211: <A$02>: You cur_!  You're the one who poisoned Doma_! Kefka:...
FA 09 01 CD    | >> Use Animation 
F1 02          | >> Set target: Cyan
0B             | >> Bio
F9 01 00 01    | >> Modify var. bits [$000: Set 0x02]
FF             - End of script

[script #331]  ; orig idx=331, "StrmDrgn", offset 0x5FB300, special: Deal 3x Damage
FC 14 00 00    | If... Variable $000 has set bit 0x01
F0 B2 EE EE    | > Random spell: [Whirlwind] or [Fight] or [Fight]
F0 EE EE 8F    | > Random spell: [Fight] or [Fight] or [Aeroga]
FD             | > Wait for next turn, reset target
F0 EE EE EF    | > Random spell: [Fight] or [Fight] or [Special: Wing Saber]
F0 34 EE 34    | > Random spell: [Tornado] or [Fight] or [Tornado]
FD             | > Wait for next turn, reset target
EF             | > Special: Wing Saber
EF             | > Special: Wing Saber
FE             | > End of if statement, reset target and wait
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 06 36 C8    | > If... Self HP is below 25600 [53%]; targets them
FB 0B 0A       | >> Misc.: Sets status Image
FB 0B 13       | >> Misc.: Sets status Haste
F3 9C 00       | >> Display message 156: Storm Dragon cloaks itself in winds! Speed and evasion up!
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
FE             | >> End of if statement, reset target and wait
F0 EE EE B2    | Random spell: [Fight] or [Fight] or [Whirlwind]
FD             | Wait for next turn, reset target
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Wing Saber]
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Wing Saber]
FD             | Wait for next turn, reset target
EE             | Fight
F0 EE 65 67    | Random spell: [Fight] or [Wind Slash] or [Leaf Swirl]
65             | Wind Slash
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EE FE FE    | > Random spell: [Fight] or [Nothing] or [Nothing]
FF             - End of script

[script #332]  ; orig idx=332, "ErthDrgn", offset 0x5FB160, special: Deal 5x Damage
FC 06 36 C8    | If... Self HP is below 25600 [50%]; targets them
FC 15 00 00    | > If... Variable $000 has unset bit 0x01
F3 74 00       | >> Display message 116: Earth Dragon becomes enraged!
F1 47          | >> Set target: Default spell target
EE             | >> Fight
EE             | >> Fight
EE             | >> Fight
EE             | >> Fight
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
FE             | >> End of if statement, reset target and wait
FC 14 00 00    | If... Variable $000 has set bit 0x01
F1 47          | > Set target: Default spell target
EE             | > Fight
EE             | > Fight
EE             | > Fight
EE             | > Fight
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
EE             | > Fight
EE             | > Fight
EE             | > Fight
F0 EE EF EF    | > Random spell: [Fight] or [Special: Earth Fang] or [Special: Earth Fang]
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
EF             | > Special: Earth Fang
EF             | > Special: Earth Fang
FD             | > Wait for next turn, reset target
F1 43          | > Set target: All party members
1E             | > Gravity
12             | > Quake
FE             | > End of if statement, reset target and wait
FC 0D 01 03    | If... Variable $001 is 3 or more
F3 CC 00       | > Display message 204: The Earth Dragon's attack has collapsed the Opera House!!
F1 44          | > Set target: Random party member
6D             | > Cliff Collapse
F1 44          | > Set target: Random party member
6D             | > Cliff Collapse
F8 01 00       | > Modify variable [$001 = 0]
FE             | > End of if statement, reset target and wait
F0 EE 69 EE    | Random spell: [Fight] or [Sandstorm] or [Fight]
FD             | Wait for next turn, reset target
F0 69 ED ED    | Random spell: [Sandstorm] or [Landslide] or [Landslide]
FD             | Wait for next turn, reset target
C3             | 50x Gravity
12             | Quake
FD             | Wait for next turn, reset target
72             | Cave-In
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Earth Fang]
F8 01 81       | Modify variable [$001 + 1]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FC 01 02 17    | If... Hit by command [Magic] or [DblCst]
F1 43          | > Set target: All party members
BC             | > Magnitude 8
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 FE EF FE    | > Random spell: [Nothing] or [Special: Earth Fang] or [Nothing]
FC 06 36 C8    | > If... Self HP is below 25600 [50%]; targets them
F1 45          | >> Set target: Last attacking party member/monster
F0 EF FE EF    | >> Random spell: [Special: Earth Fang] or [Nothing] or [Special: Earth Fang]
FF             - End of script

[script #333]  ; orig idx=333, "Brawler", offset 0x5F7BBB, special: Deal 1.5x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Reverse Punch]
FF             @ End of action script, begin counter-attack script
FC 12 06 00    | If... Monsters <1, 2> are dead
FB 06 30       | > Misc.: Monster in slot 0 becomes targetable
FF             - End of script

[script #334]  ; orig idx=334, "Captain", offset 0x5F7BC8, special: Deal 1.5x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Axe]
FF             @ End of action script, begin counter-attack script
FC 05 00 00    | If... HP is decreased
F0 FE FE EF    | > Random spell: [Nothing] or [Nothing] or [Special: Axe]
FF             - End of script

[script #335]  ; orig idx=335, "Soldier", offset 0x5F7BD6, special: Deal 1.5x Damage
EE             | Fight
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #336]  ; orig idx=336, "YllwDrgn", offset 0x5F8A38, special: Deal 4x Damage
FC 15 01 00    | If... Variable $001 has unset bit 0x01
F0 70 EE 70    | > Random spell: [Plasma] or [Fight] or [Plasma]
FD             | > Wait for next turn, reset target
D2             | > Trine
FD             | > Wait for next turn, reset target
F0 EE BE BE    | > Random spell: [Fight] or [Flash Rain] or [Flash Rain]
FD             | > Wait for next turn, reset target
A4             | > Thunder Call
FE             | > End of if statement, reset target and wait
FC 14 01 00    | If... Variable $001 has set bit 0x01
EE             | > Fight
EE             | > Fight
FD             | > Wait for next turn, reset target
EE             | > Fight
EE             | > Fight
FE             | > End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FC 01 02 17    | If... Hit by command [Magic] or [DblCst]
F1 43          | > Set target: All party members
F0 FE B9 B9    | > Random spell: [Nothing] or [1,000,000 Volts] or [1,000,000 Volts]
FE             | > End of if statement, reset target and wait
FC 01 0C 0C    | If... Hit by command [Blue] or [Blue]
F1 43          | > Set target: All party members
F0 FE B9 B9    | > Random spell: [Nothing] or [1,000,000 Volts] or [1,000,000 Volts]
FE             | > End of if statement, reset target and wait
FC 0D 00 05    | If... Variable $000 is 5 or more
FC 05 00 00    | > If... HP is decreased
FA 0C 01 00    | >> Use Animation 
F8 00 00       | >> Modify variable [$000 = 0]
F9 00 01 00    | >> Modify var. bits [$001: Toggle 0x01]
FE             | >> End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 FE FE EF    | > Random spell: [Nothing] or [Nothing] or [Special: Neck Flail]
F8 00 81       | > Modify variable [$000 + 1]
FF             - End of script

[script #337]  ; orig idx=337, "SkulDrgn", offset 0x5F8936, special: 100% Deal 1x Damage + Instant Death
FC 15 00 00    | If... Variable $000 has unset bit 0x01
94             | > Level ? Death
F9 01 00 00    | > Modify var. bits [$000: Set 0x01]
FE             | > End of if statement, reset target and wait
FC 0B 3C 00    | If... Personal timer above 60
FB 00 00       | > Misc.: Reset personal timer
F1 43          | > Set target: All party members
F0 D6 E1 E1    | > Random spell: [Disaster] or [Poltergeist] or [Poltergeist]
FE             | > End of if statement, reset target and wait
FC 06 36 5D    | If... Self HP is below 11904 [25%]; targets them
F1 47          | > Set target: Default spell target
F0 04 EE EE    | > Random spell: [Drain] or [Fight] or [Fight]
FD             | > Wait for next turn, reset target
F1 47          | > Set target: Default spell target
0B             | > Bio
10             | > Death
FD             | > Wait for next turn, reset target
F1 3C          | > Set target: Random party member with Death status
A6             | > Crypt Dust
FE             | > End of if statement, reset target and wait
F1 47          | Set target: Default spell target
F0 10 EE EE    | Random spell: [Death] or [Fight] or [Fight]
F0 EE FE 6B    | Random spell: [Fight] or [Nothing] or [Wildfire]
FD             | Wait for next turn, reset target
F1 47          | Set target: Default spell target
F0 0B 0B 10    | Random spell: [Bio] or [Bio] or [Death]
FD             | Wait for next turn, reset target
F1 47          | Set target: Default spell target
F0 6B 14 EE    | Random spell: [Wildfire] or [Scourge] or [Fight]
